Data Entrada,Data Saída,Retorno (%),Lucro (R$)
2021-08-18,2021-08-23,0.8585434952895543,0.8585434952895543
2021-08-19,2021-08-24,3.5285176455416067,3.558811504267548
2021-08-20,2021-08-25,4.248110614344469,4.435764740953931
2021-08-23,2021-08-26,1.7394508775833595,1.8934465466031842
2021-08-24,2021-08-27,3.2995128197813584,3.6540971521109937
2021-08-25,2021-08-30,2.055524678212728,2.3515338690323597
2021-08-26,2021-08-31,-1.0913089689364663,-1.2741272006554145
2021-08-27,2021-09-01,-5.089504833712077,-5.877261960003834
2021-08-30,2021-09-02,-6.007048418005867,-6.583773611951951
2021-08-31,2021-09-03,-3.1629085888785546,-3.258334633335946
2021-09-01,2021-09-06,-2.1449783830710056,-2.139802548137235
2021-09-02,2021-09-08,-6.127834078483286,-5.981924059108643
2021-09-03,2021-09-09,-3.1523262163760113,-2.888696333073804
2021-09-06,2021-09-10,-4.2328083407642385,-3.7565444695316907
2021-09-08,2021-09-13,5.0460450837105375,4.2887211389961415
2021-09-09,2021-09-14,1.4901912789103688,1.3304495337875608
2021-09-10,2021-09-15,3.9068889007334517,3.5400673186172047
2021-09-13,2021-09-16,-0.4956068859711671,-0.46661869292669095
2021-09-14,2021-09-17,-3.670772382082854,-3.438939311874922
2021-09-15,2021-09-20,-6.380584499283715,-5.7581847999534475
2021-09-16,2021-09-21,-3.4099683237052925,-2.880987701434247
2021-09-17,2021-09-22,3.690332148040043,3.0115413087026854
2021-09-20,2021-09-23,8.884383525596418,7.51776822033176
2021-09-21,2021-09-24,6.703708269463271,6.176498451396415
2021-09-22,2021-09-27,4.990345349784597,4.906110713555122
2021-09-23,2021-09-28,0.44709845253190217,0.4614867901529002
2021-09-24,2021-09-29,1.8215498008680164,1.888576375450257
2021-09-27,2021-09-30,0.3315929895357117,0.3500568227898618
2021-09-28,2021-10-01,3.8575708308257406,4.0858726221028006
2021-09-29,2021-10-04,5.111363749522835,5.6227123116061986
2021-09-30,2021-10-05,8.042593335449011,9.299398425380351
2021-10-01,2021-10-06,2.285716605016175,2.8554603149974747
2021-10-04,2021-10-07,-0.6599529408621074,-0.843299234428386
2021-10-05,2021-10-08,-1.0196951685974343,-1.2943849674414927
2021-10-06,2021-10-11,2.37430021587115,2.9831666686036358
2021-10-07,2021-10-13,3.6013915342601344,4.632369264453986
2021-10-08,2021-10-14,1.9230561396219592,2.5626564206972895
